{'symbol': '000001', 'name': '平安银行', 'open': '10.24', 'high': '10.51', 'low': '10.21', 'close': '10.31', 'volume': '107516235.00', 'volume_of_business': '1116749990.00'}
{'symbol': '000010', 'name': '美丽生态', 'open': '4.82', 'high': '4.85', 'low': '4.79', 'close': '4.83', 'volume': '5028400.00', 'volume_of_business': '24241436.00'}
{'symbol': '000100', 'name': 'TCL 集团', 'open': '3.59', 'high': '3.63', 'low': '3.57', 'close': '3.60', 'volume': '50366989.00', 'volume_of_business': '181457840.00'}
{'symbol': '000011', 'name': '深物业A', 'open': '18.47', 'high': '18.56', 'low': '18.32', 'close': '18.51', 'volume': '4086061.00', 'volume_of_business': '75374620.00'}
{'symbol': '000012', 'name': '南  玻Ａ', 'open': '8.45', 'high': '8.60', 'low': '8.42', 'close': '8.54', 'volume': '14674750.00', 'volume_of_business': '125124009.00'}
{'symbol': '000014', 'name': '沙河股份', 'open': '17.07', 'high': '17.22', 'low': '17.00', 'close': '17.00', 'volume': '1413893.00', 'volume_of_business': '24163278.00'}
{'symbol': '000150', 'name': '宜华健康', 'open': '24.40', 'high': '24.48', 'low': '24.32', 'close': '24.41', 'volume': '782666.00', 'volume_of_business': '19085445.00'}
{'symbol': '000151', 'name': '中成股份', 'open': '17.15', 'high': '17.30', 'low': '17.10', 'close': '17.17', 'volume': '2496300.00', 'volume_of_business': '42870325.00'}
{'symbol': '000153', 'name': '丰原药业', 'open': '9.88', 'high': '9.96', 'low': '9.84', 'close': '9.88', 'volume': '2659895.00', 'volume_of_business': '26304119.00'}
{'symbol': '000155', 'name': '*ST川化', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '', 'volume_of_business': ''}
{'symbol': '000157', 'name': '中联重科', 'open': '4.73', 'high': '4.74', 'low': '4.69', 'close': '4.71', 'volume': '26977154.00', 'volume_of_business': '127110562.00'}
{'symbol': '000158', 'name': '常山股份', 'open': '10.70', 'high': '10.87', 'low': '10.60', 'close': '10.75', 'volume': '15146668.00', 'volume_of_business': '162291180.00'}
{'symbol': '000159', 'name': '国际实业', 'open': '6.43', 'high': '6.45', 'low': '6.37', 'close': '6.43', 'volume': '3877830.00', 'volume_of_business': '24885304.00'}
{'symbol': '000016', 'name': '深康佳Ａ', 'open': '5.47', 'high': '5.51', 'low': '5.41', 'close': '5.43', 'volume': '5512100.00', 'volume_of_business': '30056950.00'}
{'symbol': '001696', 'name': '宗申动力', 'open': '7.32', 'high': '7.42', 'low': '7.31', 'close': '7.35', 'volume': '7109848.00', 'volume_of_business': '52307111.00'}
{'symbol': '000017', 'name': '深中华A', 'open': '8.24', 'high': '8.27', 'low': '8.16', 'close': '8.27', 'volume': '2831405.00', 'volume_of_business': '23298262.00'}
{'symbol': '000018', 'name': '神州长城', 'open': '8.71', 'high': '8.71', 'low': '8.50', 'close': '8.71', 'volume': '130960334.00', 'volume_of_business': '1138755840.00'}
{'symbol': '001896', 'name': '豫能控股', 'open': '6.58', 'high': '6.60', 'low': '6.54', 'close': '6.57', 'volume': '4999961.00', 'volume_of_business': '32865281.00'}
{'symbol': '000019', 'name': '深深宝Ａ', 'open': '11.76', 'high': '11.97', 'low': '11.66', 'close': '11.84', 'volume': '13821584.00', 'volume_of_business': '163229060.00'}
{'symbol': '000002', 'name': '万  科Ａ', 'open': '21.99', 'high': '22.18', 'low': '21.86', 'close': '22.02', 'volume': '24772245.00', 'volume_of_business': '544574590.00'}
{'symbol': '000020', 'name': '深华发Ａ', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '002001', 'name': '新 和 成', 'open': '20.96', 'high': '21.40', 'low': '20.70', 'close': '21.40', 'volume': '26113704.00', 'volume_of_business': '552611000.00'}
{'symbol': '002002', 'name': '鸿达兴业', 'open': '8.18', 'high': '8.28', 'low': '8.09', 'close': '8.17', 'volume': '22779465.00', 'volume_of_business': '186235490.00'}
{'symbol': '002003', 'name': '伟星股份', 'open': '10.66', 'high': '10.66', 'low': '10.54', 'close': '10.60', 'volume': '1129843.00', 'volume_of_business': '11977744.80'}
{'symbol': '002004', 'name': '华邦健康', 'open': '7.92', 'high': '7.94', 'low': '7.87', 'close': '7.89', 'volume': '3996500.00', 'volume_of_business': '31578748.00'}
{'symbol': '002005', 'name': '德豪润达', 'open': '4.62', 'high': '4.64', 'low': '4.62', 'close': '4.63', 'volume': '4270987.00', 'volume_of_business': '19780285.00'}
{'symbol': '002006', 'name': '精功科技', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '002007', 'name': '华兰生物', 'open': '28.80', 'high': '28.98', 'low': '28.56', 'close': '28.69', 'volume': '6179752.00', 'volume_of_business': '177457390.00'}
{'symbol': '002008', 'name': '大族激光', 'open': '36.81', 'high': '36.94', 'low': '35.88', 'close': '36.35', 'volume': '20739383.00', 'volume_of_business': '751585020.00'}
{'symbol': '002009', 'name': '天奇股份', 'open': '12.58', 'high': '12.67', 'low': '12.43', 'close': '12.52', 'volume': '3019482.00', 'volume_of_business': '37900366.00'}
{'symbol': '002010', 'name': '传化智联', 'open': '15.61', 'high': '15.78', 'low': '15.59', 'close': '15.67', 'volume': '942400.00', 'volume_of_business': '14768161.00'}
{'symbol': '002011', 'name': '盾安环境', 'open': '10.40', 'high': '10.97', 'low': '10.36', 'close': '10.97', 'volume': '64126131.00', 'volume_of_business': '689825580.00'}
{'symbol': '002012', 'name': '凯恩股份', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '002013', 'name': '中航机电', 'open': '11.23', 'high': '11.24', 'low': '11.07', 'close': '11.13', 'volume': '15888772.00', 'volume_of_business': '176987120.00'}
{'symbol': '002014', 'name': '永新股份', 'open': '12.27', 'high': '12.33', 'low': '12.19', 'close': '12.24', 'volume': '910579.00', 'volume_of_business': '11155967.20'}
{'symbol': '002015', 'name': '霞客环保', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '002016', 'name': '世荣兆业', 'open': '8.38', 'high': '8.57', 'low': '8.38', 'close': '8.55', 'volume': '5652872.00', 'volume_of_business': '48062080.00'}
{'symbol': '002017', 'name': '东信和平', 'open': '10.50', 'high': '10.53', 'low': '10.30', 'close': '10.41', 'volume': '2917072.00', 'volume_of_business': '30330981.00'}
{'symbol': '002018', 'name': '华信国际', 'open': '6.83', 'high': '7.10', 'low': '6.83', 'close': '6.95', 'volume': '16799513.00', 'volume_of_business': '117307188.00'}
{'symbol': '002019', 'name': '亿帆医药', 'open': '21.60', 'high': '23.55', 'low': '21.31', 'close': '23.55', 'volume': '68025945.00', 'volume_of_business': '1542997400.00'}
{'symbol': '002020', 'name': '京新药业', 'open': '11.89', 'high': '11.95', 'low': '11.68', 'close': '11.74', 'volume': '4018304.00', 'volume_of_business': '47282968.00'}
{'symbol': '002021', 'name': '中捷资源', 'open': '6.28', 'high': '6.29', 'low': '6.21', 'close': '6.23', 'volume': '1747975.00', 'volume_of_business': '10891014.00'}
{'symbol': '002022', 'name': '科华生物', 'open': '16.70', 'high': '16.79', 'low': '16.49', 'close': '16.55', 'volume': '2911975.00', 'volume_of_business': '48347957.00'}
{'symbol': '002023', 'name': '海特高新', 'open': '10.34', 'high': '10.43', 'low': '10.21', 'close': '10.26', 'volume': '8009240.00', 'volume_of_business': '82307993.00'}
{'symbol': '002024', 'name': '苏宁云商', 'open': '11.67', 'high': '11.80', 'low': '11.60', 'close': '11.68', 'volume': '28797235.00', 'volume_of_business': '336391930.00'}
{'symbol': '002025', 'name': '航天电器', 'open': '21.40', 'high': '21.78', 'low': '21.21', 'close': '21.70', 'volume': '7617448.00', 'volume_of_business': '164267330.00'}
{'symbol': '002026', 'name': '山东威达', 'open': '8.60', 'high': '8.68', 'low': '8.59', 'close': '8.64', 'volume': '2731603.00', 'volume_of_business': '23580977.00'}
{'symbol': '002027', 'name': '分众传媒', 'open': '9.20', 'high': '9.29', 'low': '9.06', 'close': '9.21', 'volume': '28460987.00', 'volume_of_business': '261304370.00'}
{'symbol': '002028', 'name': '思源电气', 'open': '14.48', 'high': '14.75', 'low': '14.16', 'close': '14.65', 'volume': '6304701.00', 'volume_of_business': '91069744.00'}
{'symbol': '002029', 'name': '七 匹 狼', 'open': '9.35', 'high': '9.39', 'low': '9.31', 'close': '9.35', 'volume': '3532000.00', 'volume_of_business': '33046646.00'}
{'symbol': '002030', 'name': '达安基因', 'open': '19.45', 'high': '19.50', 'low': '19.22', 'close': '19.34', 'volume': '4489878.00', 'volume_of_business': '86843152.00'}
{'symbol': '002031', 'name': '巨轮智能', 'open': '3.09', 'high': '3.15', 'low': '3.07', 'close': '3.12', 'volume': '33290986.00', 'volume_of_business': '103828353.00'}
{'symbol': '002032', 'name': '苏 泊 尔', 'open': '36.68', 'high': '36.75', 'low': '36.00', 'close': '36.19', 'volume': '1541892.00', 'volume_of_business': '55932385.00'}
{'symbol': '002033', 'name': '丽江旅游', 'open': '9.65', 'high': '9.71', 'low': '9.59', 'close': '9.69', 'volume': '3229164.00', 'volume_of_business': '31196849.00'}
{'symbol': '002034', 'name': '美 欣 达', 'open': '46.05', 'high': '46.05', 'low': '45.21', 'close': '45.48', 'volume': '193111.00', 'volume_of_business': '8768734.60'}
{'symbol': '002035', 'name': '华帝股份', 'open': '24.35', 'high': '24.35', 'low': '23.49', 'close': '23.64', 'volume': '3834887.00', 'volume_of_business': '91077329.00'}
{'symbol': '002036', 'name': '联创电子', 'open': '16.57', 'high': '17.25', 'low': '16.39', 'close': '16.91', 'volume': '8053687.00', 'volume_of_business': '136122540.00'}
{'symbol': '002037', 'name': '久联发展', 'open': '13.63', 'high': '13.74', 'low': '13.55', 'close': '13.68', 'volume': '1161996.00', 'volume_of_business': '15841943.00'}
{'symbol': '002038', 'name': '双鹭药业', 'open': '26.08', 'high': '26.58', 'low': '26.08', 'close': '26.31', 'volume': '2353835.00', 'volume_of_business': '62010118.00'}
{'symbol': '002039', 'name': '黔源电力', 'open': '15.80', 'high': '15.90', 'low': '15.61', 'close': '15.70', 'volume': '1257464.00', 'volume_of_business': '19753899.00'}
